
> ouroboros-agent-harness@1.0.0 test:coverage:vitest
> vitest run --coverage src/__tests__/daemon/task-scheduler.test.ts


 RUN  v4.0.18 /Users/arimendelow/Projects/ouroboros-agent-harness
      Coverage enabled with v8

{"ts":"2026-03-07T09:09:03.963Z","level":"info","event":"mind.step_start","trace_id":"da6563b5-dc21-41a5-b785-a1c13eb86638","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-h0ECFq/slugger.ouro/tasks/one-shots/2026-03-07-0815-report.md"}}
{"ts":"2026-03-07T09:09:03.964Z","level":"info","event":"mind.step_start","trace_id":"6f39a711-48e5-41a2-96af-53bb2bacc26f","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-h0ECFq/slugger.ouro/tasks/one-shots/2026-03-07-0830-null-last-run.md"}}
{"ts":"2026-03-07T09:09:03.965Z","level":"info","event":"mind.step_start","trace_id":"c5e5b763-dddb-4af7-9716-9ec5e7e70208","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-h0ECFq/slugger.ouro/tasks/habits/2026-03-07-0800-heartbeat.md"}}
{"ts":"2026-03-07T09:09:03.965Z","level":"info","event":"mind.step_start","trace_id":"1b43c029-6e92-4abb-a23c-6528309a7436","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-h0ECFq/slugger.ouro/tasks/habits/2026-03-07-0820-invalid.md"}}
{"ts":"2026-03-07T09:09:03.965Z","level":"info","event":"mind.step_start","trace_id":"a6dd783b-d801-49b1-bee2-16d1a0f33684","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-h0ECFq/slugger.ouro/tasks/habits/2026-03-07-0825-empty-values.md"}}
{"ts":"2026-03-07T09:09:03.965Z","level":"info","event":"daemon.scheduler_reconciled","trace_id":"10ad85fb-c917-423a-ade4-eba23b5cd548","component":"daemon","message":"reconciled task-driven schedule jobs","meta":{"jobCount":3,"agents":1}}
{"ts":"2026-03-07T09:09:03.976Z","level":"info","event":"mind.step_start","trace_id":"36264844-7eb8-49a8-b009-1a6a8f3c96d9","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-3S7o6z/slugger.ouro/tasks/habits/2026-03-07-0900-checkin.md"}}
{"ts":"2026-03-07T09:09:03.976Z","level":"info","event":"mind.step_start","trace_id":"94929362-243d-4f66-8fb6-955cc46b205f","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-3S7o6z/slugger.ouro/tasks/habits/2026-03-07-0905-secondary.md"}}
{"ts":"2026-03-07T09:09:03.976Z","level":"info","event":"daemon.scheduler_reconciled","trace_id":"d064272b-7699-4dc1-a2d0-e2036b697aa6","component":"daemon","message":"reconciled task-driven schedule jobs","meta":{"jobCount":2,"agents":1}}
{"ts":"2026-03-07T09:09:03.976Z","level":"info","event":"mind.step_start","trace_id":"93a1839c-d2ee-4fef-8979-c7b05f5c7efa","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-3S7o6z/slugger.ouro/tasks/habits/2026-03-07-0900-checkin.md"}}
{"ts":"2026-03-07T09:09:03.977Z","level":"info","event":"daemon.scheduler_task_run_recorded","trace_id":"14fc602a-5df5-4f98-ad2e-0880b7bb0475","component":"daemon","message":"recorded scheduled task run","meta":{"agent":"slugger","taskId":"2026-03-07-0900-checkin","at":"2026-03-07T16:00:00.000Z"}}
{"ts":"2026-03-07T09:09:03.977Z","level":"info","event":"mind.step_start","trace_id":"bcd72a95-8956-49a3-8af4-f11240b19afa","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-3S7o6z/slugger.ouro/tasks/habits/2026-03-07-0900-checkin.md"}}
{"ts":"2026-03-07T09:09:03.978Z","level":"info","event":"mind.step_start","trace_id":"3ac1282b-43cc-43a4-9109-0d8ebc7e74fb","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-ASdXYz/slugger.ouro/tasks/habits/2026-03-07-1000-ping.md"}}
{"ts":"2026-03-07T09:09:03.978Z","level":"info","event":"daemon.scheduler_reconciled","trace_id":"f9177521-8a76-4686-ad56-18586a3cd5b8","component":"daemon","message":"reconciled task-driven schedule jobs","meta":{"jobCount":1,"agents":1}}
{"ts":"2026-03-07T09:09:03.978Z","level":"info","event":"mind.step_start","trace_id":"c929d443-27ba-4439-baa9-a11481c1da90","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-ASdXYz/slugger.ouro/tasks/habits/2026-03-07-1000-ping.md"}}
{"ts":"2026-03-07T09:09:03.978Z","level":"info","event":"daemon.scheduler_task_run_recorded","trace_id":"23d15770-1683-48f0-94b7-554aa22e44e6","component":"daemon","message":"recorded scheduled task run","meta":{"agent":"slugger","taskId":"2026-03-07-1000-ping","at":"2026-03-07T09:09:03.978Z"}}
{"ts":"2026-03-07T09:09:03.980Z","level":"info","event":"mind.step_start","trace_id":"8892aad6-4dbf-4f35-b9eb-23081be1480b","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-Stll4P/slugger.ouro/tasks/ongoing/2026-03-07-1120-done.md"}}
{"ts":"2026-03-07T09:09:03.980Z","level":"info","event":"mind.step_start","trace_id":"b461b2fc-7b2a-4e6b-8a63-231e30213d5e","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-Stll4P/slugger.ouro/tasks/habits/2026-03-07-1100-daily.md"}}
{"ts":"2026-03-07T09:09:03.980Z","level":"info","event":"mind.step_start","trace_id":"292b1b43-ac00-47f5-8f17-a07e8a4f6790","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-Stll4P/slugger.ouro/tasks/habits/2026-03-07-1115-zero.md"}}
{"ts":"2026-03-07T09:09:03.980Z","level":"info","event":"daemon.scheduler_reconciled","trace_id":"f46fb21b-ad41-4302-ad65-6cf2a73aedac","component":"daemon","message":"reconciled task-driven schedule jobs","meta":{"jobCount":1,"agents":1}}
{"ts":"2026-03-07T09:09:03.981Z","level":"info","event":"daemon.scheduler_reconciled","trace_id":"94096411-5dbd-47cc-aadc-71787537c661","component":"daemon","message":"reconciled task-driven schedule jobs","meta":{"jobCount":0,"agents":1}}
{"ts":"2026-03-07T09:09:03.981Z","level":"info","event":"mind.step_start","trace_id":"0d93c624-ce74-41fb-ac82-5c3767ba89e7","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-NEyizG/slugger.ouro/tasks/habits/2026-03-07-1200-break.md"}}
{"ts":"2026-03-07T09:09:03.981Z","level":"info","event":"daemon.scheduler_reconciled","trace_id":"c7907450-38ab-4a8a-b3fe-869b267f508f","component":"daemon","message":"reconciled task-driven schedule jobs","meta":{"jobCount":1,"agents":1}}
{"ts":"2026-03-07T09:09:03.981Z","level":"info","event":"mind.step_start","trace_id":"f3ecf385-2036-40f4-bc40-8ac6cd6d4c02","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-NEyizG/slugger.ouro/tasks/habits/2026-03-07-1200-break.md"}}
{"ts":"2026-03-07T09:09:03.983Z","level":"info","event":"mind.step_start","trace_id":"1b701d13-5b36-427f-a6b5-64cd879b7473","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-PC0M4Q/slugger.ouro/tasks/ongoing/2026-03-07-1305-bad.md"}}
{"ts":"2026-03-07T09:09:03.983Z","level":"info","event":"mind.step_start","trace_id":"aa34b6cc-2e96-4b93-bd94-971d907b9766","component":"mind","message":"parsing task file","meta":{"filePath":"/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/task-scheduler-PC0M4Q/slugger.ouro/tasks/habits/nested/2026-03-07-1300-nested.md"}}
{"ts":"2026-03-07T09:09:03.983Z","level":"info","event":"daemon.scheduler_reconciled","trace_id":"f8606aa8-0561-4761-8bd2-fc61344ef9f5","component":"daemon","message":"reconciled task-driven schedule jobs","meta":{"jobCount":1,"agents":1}}
{"ts":"2026-03-07T09:09:03.983Z","level":"info","event":"daemon.scheduler_reconciled","trace_id":"300bb347-2b8d-4ca5-8ea9-dc1fdecada0e","component":"daemon","message":"reconciled task-driven schedule jobs","meta":{"jobCount":0,"agents":1}}
 ✓ src/__tests__/daemon/task-scheduler.test.ts (7 tests) 25ms

 Test Files  1 passed (1)
      Tests  7 passed (7)
   Start at  01:09:03
   Duration  533ms (transform 62ms, setup 36ms, import 44ms, tests 25ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    5.39 |     4.53 |    5.48 |    5.46 |                   
 src               |    3.84 |        0 |    3.57 |    3.84 |                   
  config.ts        |       0 |        0 |       0 |       0 | 77-357            
  identity.ts      |    8.77 |        0 |    12.5 |    8.77 | 35,57-90,104-278  
 src/coding        |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 4-22              
  manager.ts       |       0 |        0 |       0 |       0 | 51-568            
  monitor.ts       |       0 |        0 |       0 |       0 | 45-99             
  reporter.ts      |       0 |        0 |       0 |       0 | 5-50              
  spawner.ts       |       0 |        0 |       0 |       0 | 23-97             
  tools.ts         |       0 |        0 |       0 |       0 | 7-172             
 src/daemon        |    20.1 |    21.52 |   13.46 |   19.76 |                   
  daemon-cli.ts    |       0 |        0 |       0 |       0 | 30-295            
  daemon-entry.ts  |       0 |        0 |       0 |       0 | 9-78              
  daemon.ts        |       0 |        0 |       0 |       0 | 102-387           
  ...th-monitor.ts |       0 |        0 |       0 |       0 | 22-89             
  ...age-router.ts |       0 |        0 |       0 |       0 | 23-91             
  ouro-entry.ts    |       0 |        0 |       0 |       0 | 4-19              
  ...ss-manager.ts |       0 |        0 |       0 |       0 | 48-247            
  ...-scheduler.ts |     100 |      100 |     100 |     100 |                   
 src/harness       |       0 |      100 |       0 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 5-7               
  primitives.ts    |       0 |      100 |       0 |       0 | 3-57              
 src/heart         |       0 |        0 |       0 |       0 |                   
  agent-entry.ts   |       0 |        0 |       0 |       0 | 3-17              
  api-error.ts     |       0 |        0 |       0 |       0 | 17-44             
  core.ts          |       0 |        0 |       0 |       0 | 50-532            
  kicks.ts         |       0 |        0 |       0 |       0 | 27-172            
  streaming.ts     |       0 |        0 |       0 |       0 | 58-463            
  ...oordinator.ts |       0 |        0 |       0 |       0 | 19-73             
 ...eart/providers |       0 |        0 |       0 |       0 |                   
  anthropic.ts     |       0 |        0 |       0 |       0 | 10-382            
  azure.ts         |       0 |        0 |       0 |       0 | 9-60              
  minimax.ts       |       0 |        0 |       0 |       0 | 8-45              
  openai-codex.ts  |       0 |        0 |       0 |       0 | 10-166            
 src/mind          |       0 |        0 |       0 |       0 |                   
  ...ive-recall.ts |       0 |        0 |       0 |       0 | 34-165            
  ...e-manifest.ts |       0 |        0 |       0 |       0 | 10-101            
  context.ts       |       0 |        0 |       0 |       0 | 25-222            
  ...mpressions.ts |       0 |        0 |       0 |       0 | 8-44              
  memory.ts        |       0 |        0 |       0 |       0 | 34-180            
  prompt.ts        |       0 |        0 |       0 |       0 | 20-237            
  ...n-estimate.ts |       0 |        0 |       0 |       0 | 7-103             
 src/mind/friends  |       0 |        0 |       0 |       0 |                   
  channel.ts       |       0 |        0 |       0 |       0 | 7-42              
  resolver.ts      |       0 |        0 |       0 |       0 | 19-92             
  store-file.ts    |       0 |        0 |       0 |       0 | 11-147            
  tokens.ts        |       0 |        0 |       0 |       0 | 14-25             
  types.ts         |       0 |        0 |       0 |       0 | 10-29             
 src/nerves        |   66.66 |    59.37 |   65.38 |   67.16 |                   
  index.ts         |   64.81 |       55 |   65.21 |   65.38 | ...33,151,153-154 
  runtime.ts       |   73.33 |    66.66 |   66.66 |   73.33 | 23,38,40,42       
 ...erves/coverage |       0 |        0 |       0 |       0 |                   
  audit-rules.ts   |       0 |        0 |       0 |       0 | 38-109            
  audit.ts         |       0 |        0 |       0 |       0 | 68-263            
  cli.ts           |       0 |        0 |       0 |       0 | 16-57             
  contract.ts      |       0 |      100 |       0 |       0 | 1-20              
  ...mpleteness.ts |       0 |        0 |       0 |       0 | 21-49             
  run-artifacts.ts |       0 |        0 |       0 |       0 | 5-77              
  ...ce-scanner.ts |       0 |        0 |       0 |       0 | 10-35             
 src/repertoire    |       0 |        0 |       0 |       0 |                   
  ado-client.ts    |       0 |        0 |       0 |       0 | 8-277             
  ado-context.ts   |       0 |        0 |       0 |       0 | 42-90             
  ado-semantic.ts  |       0 |        0 |       0 |       0 | 11-953            
  ado-templates.ts |       0 |        0 |       0 |       0 | 26-199            
  commands.ts      |       0 |        0 |       0 |       0 | 34-127            
  github-client.ts |       0 |        0 |       0 |       0 | 7-69              
  graph-client.ts  |       0 |        0 |       0 |       0 | 8-133             
  skills.ts        |       0 |        0 |       0 |       0 | 8-132             
  tools-base.ts    |       0 |        0 |       0 |       0 | 32-553            
  tools-github.ts  |       0 |        0 |       0 |       0 | 5-49              
  tools-teams.ts   |       0 |        0 |       0 |       0 | 8-312             
  tools.ts         |       0 |        0 |       0 |       0 | 16-188            
 src/senses        |       0 |        0 |       0 |       0 |                   
  cli-logging.ts   |       0 |      100 |       0 |       0 | 7-12              
  cli.ts           |       0 |        0 |       0 |       0 | 28-487            
  ...log-worker.ts |       0 |        0 |       0 |       0 | 16-72             
  inner-dialog.ts  |       0 |        0 |       0 |       0 | 38-204            
  teams.ts         |       0 |        0 |       0 |       0 | 34-683            
 src/tasks         |   23.05 |       20 |   15.06 |   22.35 |                   
  board.ts         |       0 |        0 |       0 |       0 | 5-139             
  index.ts         |       0 |        0 |       0 |       0 | 28-224            
  lifecycle.ts     |       0 |        0 |       0 |       0 | 12-52             
  middleware.ts    |       0 |        0 |       0 |       0 | 15-78             
  parser.ts        |   75.58 |       64 |   88.88 |   78.37 | ...28-129,144-146 
  scanner.ts       |       0 |        0 |       0 |       0 | 13-113            
  transitions.ts   |   58.06 |       50 |    37.5 |   57.14 | 103,127-155       
 src/wardrobe      |       0 |        0 |       0 |       0 |                   
  format.ts        |       0 |        0 |       0 |       0 | 7-56              
  phrases.ts       |       0 |        0 |       0 |       0 | 17-45             
-------------------|---------|----------|---------|---------|-------------------
ERROR: Coverage for lines (5.46%) does not meet global threshold (100%)
ERROR: Coverage for functions (5.48%) does not meet global threshold (100%)
ERROR: Coverage for statements (5.39%) does not meet global threshold (100%)
ERROR: Coverage for branches (4.53%) does not meet global threshold (100%)
